TEXT github.com/microsoft/TypeScript/tsc/internal/ast/storeexp.Node.ForEachChild(SB) /Volumes/SanDisk1TB/ghq/github.com/no-yan/TypeScript/tsc/internal/ast/storeexp/foreach_generated.go
  foreach_generated.go:10	0x1002593e0		f9400b90		MOVD 16(R28), R16												
  foreach_generated.go:27	0x100259528		94000976		CALL github.com/microsoft/TypeScript/tsc/internal/ast/storeexp.forEachChildMethodSignatureDeclaration(SB)	
  foreach_generated.go:27	0x10025952c		f85f83fd		MOVD -8(RSP), R29												
  foreach_generated.go:27	0x100259530		f84307fe		MOVD.P 48(RSP), R30												
  foreach_generated.go:27	0x100259534		d65f03c0		RET														
  foreach_generated.go:29	0x100259538		94000ab2		CALL github.com/microsoft/TypeScript/tsc/internal/ast/storeexp.forEachChildMethodDeclaration(SB)		
  foreach_generated.go:29	0x10025953c		f85f83fd		MOVD -8(RSP), R29												
  foreach_generated.go:29	0x100259540		f84307fe		MOVD.P 48(RSP), R30												
  foreach_generated.go:29	0x100259544		d65f03c0		RET														
  foreach_generated.go:31	0x100259548		94000c42		CALL github.com/microsoft/TypeScript/tsc/internal/ast/storeexp.forEachChildClassStaticBlockDeclaration(SB)	
  foreach_generated.go:31	0x10025954c		f85f83fd		MOVD -8(RSP), R29												
  foreach_generated.go:31	0x100259550		f84307fe		MOVD.P 48(RSP), R30												
  foreach_generated.go:31	0x100259554		d65f03c0		RET														
  foreach_generated.go:33	0x100259558		94000cb6		CALL github.com/microsoft/TypeScript/tsc/internal/ast/storeexp.forEachChildConstructorDeclaration(SB)		
  foreach_generated.go:33	0x10025955c		f85f83fd		MOVD -8(RSP), R29												
  foreach_generated.go:33	0x100259560		f84307fe		MOVD.P 48(RSP), R30												
  foreach_generated.go:33	0x100259564		d65f03c0		RET														
  foreach_generated.go:35	0x100259568		94000dee		CALL github.com/microsoft/TypeScript/tsc/internal/ast/storeexp.forEachChildGetAccessorDeclaration(SB)		
  foreach_generated.go:35	0x10025956c		f85f83fd		MOVD -8(RSP), R29												
  foreach_generated.go:35	0x100259570		f84307fe		MOVD.P 48(RSP), R30												
  foreach_generated.go:35	0x100259574		d65f03c0		RET														
  foreach_generated.go:37	0x100259578		94000f46		CALL github.com/microsoft/TypeScript/tsc/internal/ast/storeexp.forEachChildSetAccessorDeclaration(SB)		
  foreach_generated.go:37	0x10025957c		f85f83fd		MOVD -8(RSP), R29												
  foreach_generated.go:37	0x100259580		f84307fe		MOVD.P 48(RSP), R30												
  foreach_generated.go:37	0x100259584		d65f03c0		RET														
  foreach_generated.go:39	0x100259588		9400109e		CALL github.com/microsoft/TypeScript/tsc/internal/ast/storeexp.forEachChildCallSignatureDeclaration(SB)		
  foreach_generated.go:39	0x10025958c		f85f83fd		MOVD -8(RSP), R29												
  foreach_generated.go:39	0x100259590		f84307fe		MOVD.P 48(RSP), R30												
  foreach_generated.go:39	0x100259594		d65f03c0		RET														
  foreach_generated.go:41	0x100259598		9400115a		CALL github.com/microsoft/TypeScript/tsc/internal/ast/storeexp.forEachChildConstructSignatureDeclaration(SB)	
  foreach_generated.go:41	0x10025959c		f85f83fd		MOVD -8(RSP), R29												
  foreach_generated.go:41	0x1002595a0		f84307fe		MOVD.P 48(RSP), R30												
  foreach_generated.go:41	0x1002595a4		d65f03c0		RET														
  foreach_generated.go:43	0x1002595a8		94001216		CALL github.com/microsoft/TypeScript/tsc/internal/ast/storeexp.forEachChildIndexSignatureDeclaration(SB)	
  foreach_generated.go:43	0x1002595ac		f85f83fd		MOVD -8(RSP), R29												
  foreach_generated.go:43	0x1002595b0		f84307fe		MOVD.P 48(RSP), R30												
  foreach_generated.go:43	0x1002595b4		d65f03c0		RET														
  foreach_generated.go:45	0x1002595b8		940012d2		CALL github.com/microsoft/TypeScript/tsc/internal/ast/storeexp.forEachChildTypePredicateNode(SB)		
  foreach_generated.go:45	0x1002595bc		f85f83fd		MOVD -8(RSP), R29												
  foreach_generated.go:45	0x1002595c0		f84307fe		MOVD.P 48(RSP), R30												
  foreach_generated.go:45	0x1002595c4		d65f03c0		RET														
  foreach_generated.go:47	0x1002595c8		94001336		CALL github.com/microsoft/TypeScript/tsc/internal/ast/storeexp.forEachChildTypeReferenceNode(SB)		
  foreach_generated.go:47	0x1002595cc		f85f83fd		MOVD -8(RSP), R29												
  foreach_generated.go:47	0x1002595d0		f84307fe		MOVD.P 48(RSP), R30												
  foreach_generated.go:47	0x1002595d4		d65f03c0		RET														
  foreach_generated.go:49	0x1002595d8		940013ae		CALL github.com/microsoft/TypeScript/tsc/internal/ast/storeexp.forEachChildFunctionTypeNode(SB)			
  foreach_generated.go:49	0x1002595dc		f85f83fd		MOVD -8(RSP), R29												
  foreach_generated.go:49	0x1002595e0		f84307fe		MOVD.P 48(RSP), R30												
  foreach_generated.go:49	0x1002595e4		d65f03c0		RET														
  foreach_generated.go:51	0x1002595e8		9400146a		CALL github.com/microsoft/TypeScript/tsc/internal/ast/storeexp.forEachChildConstructorTypeNode(SB)		
  foreach_generated.go:51	0x1002595ec		f85f83fd		MOVD -8(RSP), R29												
  foreach_generated.go:51	0x1002595f0		f84307fe		MOVD.P 48(RSP), R30												
  foreach_generated.go:51	0x1002595f4		d65f03c0		RET														
  foreach_generated.go:53	0x1002595f8		9400156a		CALL github.com/microsoft/TypeScript/tsc/internal/ast/storeexp.forEachChildTypeQueryNode(SB)			
  foreach_generated.go:53	0x1002595fc		f85f83fd		MOVD -8(RSP), R29												
  foreach_generated.go:53	0x100259600		f84307fe		MOVD.P 48(RSP), R30												
  foreach_generated.go:53	0x100259604		d65f03c0		RET														
  foreach_generated.go:55	0x100259608		940015e2		CALL github.com/microsoft/TypeScript/tsc/internal/ast/storeexp.forEachChildTypeLiteralNode(SB)			
  foreach_generated.go:55	0x10025960c		f85f83fd		MOVD -8(RSP), R29												
  foreach_generated.go:55	0x100259610		f84307fe		MOVD.P 48(RSP), R30												
  foreach_generated.go:55	0x100259614		d65f03c0		RET														
  foreach_generated.go:731	0x100259618		b9401423		MOVWU 20(R1), R3												
  foreach_generated.go:732	0x10025961c		a9419404		LDP 24(R0), (R4, R5)												
  foreach_generated.go:732	0x100259620		eb05007f		CMP R5, R3													
  foreach_generated.go:732	0x100259624		5400b1e2		BCS 1423(PC)													
  foreach_generated.go:732	0x100259628		b8637883		MOVWU (R4)(R3<<2), R3												
  foreach_generated.go:732	0x10025962c		340001c3		CBZW R3, 14(PC)													
  store.go:50			0x100259630		aa0303e4		MOVD R3, R4													
  store.go:50			0x100259634		a9401805		LDP (R0), (R5, R6)												
  store.go:50			0x100259638		eb06009f		CMP R6, R4													
  store.go:50			0x10025963c		5400b102		BCS 1416(PC)													
  foreach_generated.go:732	0x100259640		f9400044		MOVD (R2), R4													
  store.go:50			0x100259644		d37d7c63		UBFIZ $3, R3, $32, R3												
  store.go:50			0x100259648		8b030463		ADD R3<<1, R3, R3												
  store.go:50			0x10025964c		8b050061		ADD R5, R3, R1													
  foreach_generated.go:732	0x100259650		aa0203fa		MOVD R2, R26													
  foreach_generated.go:732	0x100259654		d63f0080		CALL (R4)													
  foreach_generated.go:732	0x100259658		36000060		TBZ $0, R0, 3(PC)												
  foreach_generated.go:732	0x10025965c		b24003e0		ORR $1, ZR, R0													
  foreach_generated.go:57	0x100259660		14000002		JMP 2(PC)													
  foreach_generated.go:57	0x100259664		aa1f03e0		MOVD ZR, R0													
  foreach_generated.go:57	0x100259668		f85f83fd		MOVD -8(RSP), R29												
  foreach_generated.go:57	0x10025966c		f84307fe		MOVD.P 48(RSP), R30												
  foreach_generated.go:57	0x100259670		d65f03c0		RET														
  foreach_generated.go:59	0x100259674		94001623		CALL github.com/microsoft/TypeScript/tsc/internal/ast/storeexp.forEachChildTupleTypeNode(SB)			
  foreach_generated.go:59	0x100259678		f85f83fd		MOVD -8(RSP), R29												
  foreach_generated.go:59	0x10025967c		f84307fe		MOVD.P 48(RSP), R30												
  foreach_generated.go:59	0x100259680		d65f03c0		RET														
  foreach_generated.go:747	0x100259684		b9401423		MOVWU 20(R1), R3												
  foreach_generated.go:748	0x100259688		a9419404		LDP 24(R0), (R4, R5)												
  foreach_generated.go:748	0x10025968c		eb05007f		CMP R5, R3													
  foreach_generated.go:748	0x100259690		5400ae42		BCS 1394(PC)													
  foreach_generated.go:748	0x100259694		b8637883		MOVWU (R4)(R3<<2), R3												
  foreach_generated.go:748	0x100259698		340001c3		CBZW R3, 14(PC)													
  store.go:50			0x10025969c		aa0303e4		MOVD R3, R4													
  store.go:50			0x1002596a0		a9401805		LDP (R0), (R5, R6)												
  store.go:50			0x1002596a4		eb06009f		CMP R6, R4													
  store.go:50			0x1002596a8		5400ad62		BCS 1387(PC)													
  foreach_generated.go:748	0x1002596ac		f9400044		MOVD (R2), R4													
  store.go:50			0x1002596b0		d37d7c63		UBFIZ $3, R3, $32, R3												
  store.go:50			0x1002596b4		8b030463		ADD R3<<1, R3, R3												
  store.go:50			0x1002596b8		8b050061		ADD R5, R3, R1													
  foreach_generated.go:748	0x1002596bc		aa0203fa		MOVD R2, R26													
  foreach_generated.go:748	0x1002596c0		d63f0080		CALL (R4)													
  foreach_generated.go:748	0x1002596c4		36000060		TBZ $0, R0, 3(PC)												
  foreach_generated.go:748	0x1002596c8		b24003e0		ORR $1, ZR, R0													
  foreach_generated.go:61	0x1002596cc		14000002		JMP 2(PC)													
  foreach_generated.go:61	0x1002596d0		aa1f03e0		MOVD ZR, R0													
  foreach_generated.go:61	0x1002596d4		f85f83fd		MOVD -8(RSP), R29												
  foreach_generated.go:61	0x1002596d8		f84307fe		MOVD.P 48(RSP), R30												
  foreach_generated.go:61	0x1002596dc		d65f03c0		RET														
  foreach_generated.go:755	0x1002596e0		b9401423		MOVWU 20(R1), R3												
  foreach_generated.go:756	0x1002596e4		a9419404		LDP 24(R0), (R4, R5)												
  foreach_generated.go:756	0x1002596e8		eb05007f		CMP R5, R3													
  foreach_generated.go:756	0x1002596ec		5400ab22		BCS 1369(PC)													
  foreach_generated.go:756	0x1002596f0		b8637883		MOVWU (R4)(R3<<2), R3												
  foreach_generated.go:756	0x1002596f4		340001c3		CBZW R3, 14(PC)													
  store.go:50			0x1002596f8		aa0303e4		MOVD R3, R4													
  store.go:50			0x1002596fc		a9401805		LDP (R0), (R5, R6)												
  store.go:50			0x100259700		eb06009f		CMP R6, R4													
  store.go:50			0x100259704		5400aa42		BCS 1362(PC)													
  foreach_generated.go:756	0x100259708		f9400044		MOVD (R2), R4													
  store.go:50			0x10025970c		d37d7c63		UBFIZ $3, R3, $32, R3												
  store.go:50			0x100259710		8b030463		ADD R3<<1, R3, R3												
  store.go:50			0x100259714		8b050061		ADD R5, R3, R1													
  foreach_generated.go:756	0x100259718		aa0203fa		MOVD R2, R26													
  foreach_generated.go:756	0x10025971c		d63f0080		CALL (R4)													
  foreach_generated.go:756	0x100259720		36000060		TBZ $0, R0, 3(PC)												
  foreach_generated.go:756	0x100259724		b24003e0		ORR $1, ZR, R0													
  foreach_generated.go:63	0x100259728		14000002		JMP 2(PC)													
  foreach_generated.go:63	0x10025972c		aa1f03e0		MOVD ZR, R0													
  foreach_generated.go:63	0x100259730		f85f83fd		MOVD -8(RSP), R29												
  foreach_generated.go:63	0x100259734		f84307fe		MOVD.P 48(RSP), R30												
  foreach_generated.go:63	0x100259738		d65f03c0		RET														
  foreach_generated.go:65	0x10025973c		9400164d		CALL github.com/microsoft/TypeScript/tsc/internal/ast/storeexp.forEachChildUnionTypeNode(SB)			
  foreach_generated.go:65	0x100259740		f85f83fd		MOVD -8(RSP), R29												
  foreach_generated.go:65	0x100259744		f84307fe		MOVD.P 48(RSP), R30												
  foreach_generated.go:65	0x100259748		d65f03c0		RET														
  foreach_generated.go:67	0x10025974c		940016a5		CALL github.com/microsoft/TypeScript/tsc/internal/ast/storeexp.forEachChildIntersectionTypeNode(SB)		
  foreach_generated.go:67	0x100259750		f85f83fd		MOVD -8(RSP), R29												
  foreach_generated.go:67	0x100259754		f84307fe		MOVD.P 48(RSP), R30												
  foreach_generated.go:67	0x100259758		d65f03c0		RET														
  foreach_generated.go:69	0x10025975c		940016fd		CALL github.com/microsoft/TypeScript/tsc/internal/ast/storeexp.forEachChildConditionalTypeNode(SB)		
  foreach_generated.go:69	0x100259760		f85f83fd		MOVD -8(RSP), R29												
  foreach_generated.go:69	0x100259764		f84307fe		MOVD.P 48(RSP), R30												
  foreach_generated.go:69	0x100259768		d65f03c0		RET														
  foreach_generated.go:796	0x10025976c		b9401423		MOVWU 20(R1), R3												
  foreach_generated.go:797	0x100259770		a9419404		LDP 24(R0), (R4, R5)												
  foreach_generated.go:797	0x100259774		eb05007f		CMP R5, R3													
  foreach_generated.go:797	0x100259778		5400a682		BCS 1332(PC)													
  foreach_generated.go:797	0x10025977c		b8637883		MOVWU (R4)(R3<<2), R3												
  foreach_generated.go:797	0x100259780		340001c3		CBZW R3, 14(PC)													
  store.go:50			0x100259784		aa0303e4		MOVD R3, R4													
  store.go:50			0x100259788		a9401805		LDP (R0), (R5, R6)												
  store.go:50			0x10025978c		eb06009f		CMP R6, R4													
  store.go:50			0x100259790		5400a5a2		BCS 1325(PC)													
  foreach_generated.go:797	0x100259794		f9400044		MOVD (R2), R4													
  store.go:50			0x100259798		d37d7c63		UBFIZ $3, R3, $32, R3												
  store.go:50			0x10025979c		8b030463		ADD R3<<1, R3, R3												
  store.go:50			0x1002597a0		8b050061		ADD R5, R3, R1													
  foreach_generated.go:797	0x1002597a4		aa0203fa		MOVD R2, R26													
  foreach_generated.go:797	0x1002597a8		d63f0080		CALL (R4)													
  foreach_generated.go:797	0x1002597ac		36000060		TBZ $0, R0, 3(PC)												
  foreach_generated.go:797	0x1002597b0		b24003e0		ORR $1, ZR, R0													
  foreach_generated.go:71	0x1002597b4		14000002		JMP 2(PC)													
  foreach_generated.go:71	0x1002597b8		aa1f03e0		MOVD ZR, R0													
  foreach_generated.go:71	0x1002597bc		f85f83fd		MOVD -8(RSP), R29												
  foreach_generated.go:71	0x1002597c0		f84307fe		MOVD.P 48(RSP), R30												
  foreach_generated.go:71	0x1002597c4		d65f03c0		RET														
  foreach_generated.go:804	0x1002597c8		b9401423		MOVWU 20(R1), R3												
  foreach_generated.go:805	0x1002597cc		a9419404		LDP 24(R0), (R4, R5)												
  foreach_generated.go:805	0x1002597d0		eb05007f		CMP R5, R3													
  foreach_generated.go:805	0x1002597d4		5400a362		BCS 1307(PC)													
  foreach_generated.go:805	0x1002597d8		b8637883		MOVWU (R4)(R3<<2), R3												
  foreach_generated.go:805	0x1002597dc		340001c3		CBZW R3, 14(PC)													
  store.go:50			0x1002597e0		aa0303e4		MOVD R3, R4													
  store.go:50			0x1002597e4		a9401805		LDP (R0), (R5, R6)												
  store.go:50			0x1002597e8		eb06009f		CMP R6, R4													
  store.go:50			0x1002597ec		5400a282		BCS 1300(PC)													
  foreach_generated.go:805	0x1002597f0		f9400044		MOVD (R2), R4													
  store.go:50			0x1002597f4		d37d7c63		UBFIZ $3, R3, $32, R3												
  store.go:50			0x1002597f8		8b030463		ADD R3<<1, R3, R3												
  store.go:50			0x1002597fc		8b050061		ADD R5, R3, R1													
  foreach_generated.go:805	0x100259800		aa0203fa		MOVD R2, R26													
  foreach_generated.go:805	0x100259804		d63f0080		CALL (R4)													
  foreach_generated.go:805	0x100259808		36000060		TBZ $0, R0, 3(PC)												
  foreach_generated.go:805	0x10025980c		b24003e0		ORR $1, ZR, R0													
  foreach_generated.go:73	0x100259810		14000002		JMP 2(PC)													
  foreach_generated.go:73	0x100259814		aa1f03e0		MOVD ZR, R0													
  foreach_generated.go:73	0x100259818		f85f83fd		MOVD -8(RSP), R29												
  foreach_generated.go:73	0x10025981c		f84307fe		MOVD.P 48(RSP), R30												
  foreach_generated.go:73	0x100259820		d65f03c0		RET														
  foreach_generated.go:812	0x100259824		b9401423		MOVWU 20(R1), R3												
  foreach_generated.go:813	0x100259828		a9419404		LDP 24(R0), (R4, R5)												
  foreach_generated.go:813	0x10025982c		eb05007f		CMP R5, R3													
  foreach_generated.go:813	0x100259830		5400a042		BCS 1282(PC)													
  foreach_generated.go:813	0x100259834		b8637883		MOVWU (R4)(R3<<2), R3												
  foreach_generated.go:813	0x100259838		340001c3		CBZW R3, 14(PC)													
  store.go:50			0x10025983c		aa0303e4		MOVD R3, R4													
  store.go:50			0x100259840		a9401805		LDP (R0), (R5, R6)												
  store.go:50			0x100259844		eb06009f		CMP R6, R4													
  store.go:50			0x100259848		54009f62		BCS 1275(PC)													
  foreach_generated.go:813	0x10025984c		f9400044		MOVD (R2), R4													
  store.go:50			0x100259850		d37d7c63		UBFIZ $3, R3, $32, R3												
  store.go:50			0x100259854		8b030463		ADD R3<<1, R3, R3												
  store.go:50			0x100259858		8b050061		ADD R5, R3, R1													
  foreach_generated.go:813	0x10025985c		aa0203fa		MOVD R2, R26													
  foreach_generated.go:813	0x100259860		d63f0080		CALL (R4)													
  foreach_generated.go:813	0x100259864		36000060		TBZ $0, R0, 3(PC)												
  foreach_generated.go:813	0x100259868		b24003e0		ORR $1, ZR, R0													
  foreach_generated.go:75	0x10025986c		14000002		JMP 2(PC)													
  foreach_generated.go:75	0x100259870		aa1f03e0		MOVD ZR, R0													
  foreach_generated.go:75	0x100259874		f85f83fd		MOVD -8(RSP), R29												
  foreach_generated.go:75	0x100259878		f84307fe		MOVD.P 48(RSP), R30												
  foreach_generated.go:75	0x10025987c		d65f03c0		RET														
  foreach_generated.go:77	0x100259880		94001738		CALL github.com/microsoft/TypeScript/tsc/internal/ast/storeexp.forEachChildIndexedAccessTypeNode(SB)		
  foreach_generated.go:77	0x100259884		f85f83fd		MOVD -8(RSP), R29												
  foreach_generated.go:77	0x100259888		f84307fe		MOVD.P 48(RSP), R30												
  foreach_generated.go:77	0x10025988c		d65f03c0		RET														
  foreach_generated.go:79	0x100259890		94001780		CALL github.com/microsoft/TypeScript/tsc/internal/ast/storeexp.forEachChildMappedTypeNode(SB)			
  foreach_generated.go:79	0x100259894		f85f83fd		MOVD -8(RSP), R29												
  foreach_generated.go:79	0x100259898		f84307fe		MOVD.P 48(RSP), R30												
  foreach_generated.go:79	0x10025989c		d65f03c0		RET														
  foreach_generated.go:854	0x1002598a0		b9401423		MOVWU 20(R1), R3												
  foreach_generated.go:855	0x1002598a4		a9419404		LDP 24(R0), (R4, R5)												
  foreach_generated.go:855	0x1002598a8		eb05007f		CMP R5, R3													
  foreach_generated.go:855	0x1002598ac		54009c22		BCS 1249(PC)													
  foreach_generated.go:855	0x1002598b0		b8637883		MOVWU (R4)(R3<<2), R3												
  foreach_generated.go:855	0x1002598b4		340001c3		CBZW R3, 14(PC)													
  store.go:50			0x1002598b8		aa0303e4		MOVD R3, R4													
  store.go:50			0x1002598bc		a9401805		LDP (R0), (R5, R6)												
  store.go:50			0x1002598c0		eb06009f		CMP R6, R4													
  store.go:50			0x1002598c4		54009b42		BCS 1242(PC)													
  foreach_generated.go:855	0x1002598c8		f9400044		MOVD (R2), R4													
  store.go:50			0x1002598cc		d37d7c63		UBFIZ $3, R3, $32, R3												
  store.go:50			0x1002598d0		8b030463		ADD R3<<1, R3, R3												
  store.go:50			0x1002598d4		8b050061		ADD R5, R3, R1													
  foreach_generated.go:855	0x1002598d8		aa0203fa		MOVD R2, R26													
  foreach_generated.go:855	0x1002598dc		d63f0080		CALL (R4)													
  foreach_generated.go:855	0x1002598e0		36000060		TBZ $0, R0, 3(PC)												
  foreach_generated.go:855	0x1002598e4		b24003e0		ORR $1, ZR, R0													
  foreach_generated.go:81	0x1002598e8		14000002		JMP 2(PC)													
  foreach_generated.go:81	0x1002598ec		aa1f03e0		MOVD ZR, R0													
  foreach_generated.go:81	0x1002598f0		f85f83fd		MOVD -8(RSP), R29												
  foreach_generated.go:81	0x1002598f4		f84307fe		MOVD.P 48(RSP), R30												
  foreach_generated.go:81	0x1002598f8		d65f03c0		RET														
  foreach_generated.go:83	0x1002598fc		94001851		CALL github.com/microsoft/TypeScript/tsc/internal/ast/storeexp.forEachChildNamedTupleMember(SB)			
  foreach_generated.go:83	0x100259900		f85f83fd		MOVD -8(RSP), R29												
  foreach_generated.go:83	0x100259904		f84307fe		MOVD.P 48(RSP), R30												
  foreach_generated.go:83	0x100259908		d65f03c0		RET														
  foreach_generated.go:85	0x10025990c		940018d1		CALL github.com/microsoft/TypeScript/tsc/internal/ast/storeexp.forEachChildTemplateLiteralTypeNode(SB)		
  foreach_generated.go:85	0x100259910		f85f83fd		MOVD -8(RSP), R29												
  foreach_generated.go:85	0x100259914		f84307fe		MOVD.P 48(RSP), R30												
  foreach_generated.go:85	0x100259918		d65f03c0		RET														
  foreach_generated.go:87	0x10025991c		94001949		CALL github.com/microsoft/TypeScript/tsc/internal/ast/storeexp.forEachChildTemplateLiteralTypeSpan(SB)		
  foreach_generated.go:87	0x100259920		f85f83fd		MOVD -8(RSP), R29												
  foreach_generated.go:87	0x100259924		f84307fe		MOVD.P 48(RSP), R30												
  foreach_generated.go:87	0x100259928		d65f03c0		RET														
