TEXT github.com/microsoft/TypeScript/tsc/internal/ast.(*Node).ForEachChild(SB) /Volumes/SanDisk1TB/ghq/github.com/no-yan/TypeScript/tsc/internal/ast/ast_generated.go
  ast_generated.go:8691	0x1001e06d0		f9400b90		MOVD 16(R28), R16											
  ast_generated.go:8744	0x1001e0800		97ff7ec8		CALL github.com/microsoft/TypeScript/tsc/internal/ast.(*ParameterDeclaration).ForEachChild(SB)		
  ast_generated.go:8744	0x1001e0804		a97ffbfd		LDP -8(RSP), (R29, R30)											
  ast_generated.go:8744	0x1001e0808		9105c3ff		ADD $368, RSP, RSP											
  ast_generated.go:8744	0x1001e080c		d65f03c0		RET													
  ast_generated.go:8698	0x1001e0810		a9420c00		LDP 32(R0), (R0, R3)											
  ast_generated.go:8698	0x1001e0814		90003124		ADRP 6438912(PC), R4											
  ast_generated.go:8698	0x1001e0818		910ac084		ADD $688, R4, R4											
  ast_generated.go:8698	0x1001e081c		eb04001f		CMP R4, R0												
  ast_generated.go:8698	0x1001e0820		5401b341		BNE 3482(PC)												
  ast_generated.go:780	0x1001e0824		f9401c60		MOVD 56(R3), R0												
  ast.go:32		0x1001e0828		b5000060		CBNZ R0, 3(PC)												
  ast_generated.go:780	0x1001e082c		aa1f03e0		MOVD ZR, R0												
  ast_generated.go:780	0x1001e0830		14000004		JMP 4(PC)												
  ast.go:33		0x1001e0834		f9400022		MOVD (R1), R2												
  ast.go:33		0x1001e0838		aa0103fa		MOVD R1, R26												
  ast.go:33		0x1001e083c		d63f0040		CALL (R2)												
  ast_generated.go:8698	0x1001e0840		a97ffbfd		LDP -8(RSP), (R29, R30)											
  ast_generated.go:8698	0x1001e0844		9105c3ff		ADD $368, RSP, RSP											
  ast_generated.go:8698	0x1001e0848		d65f03c0		RET													
  ast_generated.go:8802	0x1001e084c		a9420c00		LDP 32(R0), (R0, R3)											
  ast_generated.go:8802	0x1001e0850		90003124		ADRP 6438912(PC), R4											
  ast_generated.go:8802	0x1001e0854		910da084		ADD $872, R4, R4											
  ast_generated.go:8802	0x1001e0858		eb04001f		CMP R4, R0												
  ast_generated.go:8802	0x1001e085c		5401b0c1		BNE 3462(PC)												
  ast_generated.go:8802	0x1001e0860		aa0303e0		MOVD R3, R0												
  ast_generated.go:8802	0x1001e0864		97ff9f0b		CALL github.com/microsoft/TypeScript/tsc/internal/ast.(*PropertySignatureDeclaration).ForEachChild(SB)	
  ast_generated.go:8802	0x1001e0868		a97ffbfd		LDP -8(RSP), (R29, R30)											
  ast_generated.go:8802	0x1001e086c		9105c3ff		ADD $368, RSP, RSP											
  ast_generated.go:8802	0x1001e0870		d65f03c0		RET													
  ast_generated.go:8804	0x1001e0874		a9420c00		LDP 32(R0), (R0, R3)											
  ast_generated.go:8804	0x1001e0878		90003124		ADRP 6438912(PC), R4											
  ast_generated.go:8804	0x1001e087c		91108084		ADD $1056, R4, R4											
  ast_generated.go:8804	0x1001e0880		eb04001f		CMP R4, R0												
  ast_generated.go:8804	0x1001e0884		5401aee1		BNE 3447(PC)												
  ast_generated.go:8804	0x1001e0888		aa0303e0		MOVD R3, R0												
  ast_generated.go:8804	0x1001e088c		97ffa031		CALL github.com/microsoft/TypeScript/tsc/internal/ast.(*PropertyDeclaration).ForEachChild(SB)		
  ast_generated.go:8804	0x1001e0890		a97ffbfd		LDP -8(RSP), (R29, R30)											
  ast_generated.go:8804	0x1001e0894		9105c3ff		ADD $368, RSP, RSP											
  ast_generated.go:8804	0x1001e0898		d65f03c0		RET													
  ast_generated.go:8798	0x1001e089c		a9420c00		LDP 32(R0), (R0, R3)											
  ast_generated.go:8798	0x1001e08a0		90003124		ADRP 6438912(PC), R4											
  ast_generated.go:8798	0x1001e08a4		91136084		ADD $1240, R4, R4											
  ast_generated.go:8798	0x1001e08a8		eb04001f		CMP R4, R0												
  ast_generated.go:8798	0x1001e08ac		5401ad01		BNE 3432(PC)												
  ast_generated.go:8798	0x1001e08b0		aa0303e0		MOVD R3, R0												
  ast_generated.go:8798	0x1001e08b4		97ff9bbf		CALL github.com/microsoft/TypeScript/tsc/internal/ast.(*MethodSignatureDeclaration).ForEachChild(SB)	
  ast_generated.go:8798	0x1001e08b8		a97ffbfd		LDP -8(RSP), (R29, R30)											
  ast_generated.go:8798	0x1001e08bc		9105c3ff		ADD $368, RSP, RSP											
  ast_generated.go:8798	0x1001e08c0		d65f03c0		RET													
  ast_generated.go:8800	0x1001e08c4		a9420c00		LDP 32(R0), (R0, R3)											
  ast_generated.go:8800	0x1001e08c8		90003124		ADRP 6438912(PC), R4											
  ast_generated.go:8800	0x1001e08cc		91164084		ADD $1424, R4, R4											
  ast_generated.go:8800	0x1001e08d0		eb04001f		CMP R4, R0												
  ast_generated.go:8800	0x1001e08d4		5401ab21		BNE 3417(PC)												
  ast_generated.go:8800	0x1001e08d8		aa0303e0		MOVD R3, R0												
  ast_generated.go:8800	0x1001e08dc		97ff9d41		CALL github.com/microsoft/TypeScript/tsc/internal/ast.(*MethodDeclaration).ForEachChild(SB)		
  ast_generated.go:8800	0x1001e08e0		a97ffbfd		LDP -8(RSP), (R29, R30)											
  ast_generated.go:8800	0x1001e08e4		9105c3ff		ADD $368, RSP, RSP											
  ast_generated.go:8800	0x1001e08e8		d65f03c0		RET													
  ast_generated.go:8806	0x1001e08ec		a9420c00		LDP 32(R0), (R0, R3)											
  ast_generated.go:8806	0x1001e08f0		90003124		ADRP 6438912(PC), R4											
  ast_generated.go:8806	0x1001e08f4		91192084		ADD $1608, R4, R4											
  ast_generated.go:8806	0x1001e08f8		eb04001f		CMP R4, R0												
  ast_generated.go:8806	0x1001e08fc		5401a941		BNE 3402(PC)												
  ast_generated.go:8806	0x1001e0900		aa0303e0		MOVD R3, R0												
  ast_generated.go:8806	0x1001e0904		97ffa15f		CALL github.com/microsoft/TypeScript/tsc/internal/ast.(*ClassStaticBlockDeclaration).ForEachChild(SB)	
  ast_generated.go:8806	0x1001e0908		a97ffbfd		LDP -8(RSP), (R29, R30)											
  ast_generated.go:8806	0x1001e090c		9105c3ff		ADD $368, RSP, RSP											
  ast_generated.go:8806	0x1001e0910		d65f03c0		RET													
  ast_generated.go:8790	0x1001e0914		a9420c00		LDP 32(R0), (R0, R3)											
  ast_generated.go:8790	0x1001e0918		90003124		ADRP 6438912(PC), R4											
  ast_generated.go:8790	0x1001e091c		911c0084		ADD $1792, R4, R4											
  ast_generated.go:8790	0x1001e0920		eb04001f		CMP R4, R0												
  ast_generated.go:8790	0x1001e0924		5401a761		BNE 3387(PC)												
  ast_generated.go:8790	0x1001e0928		aa0303e0		MOVD R3, R0												
  ast_generated.go:8790	0x1001e092c		97ff9609		CALL github.com/microsoft/TypeScript/tsc/internal/ast.(*ConstructorDeclaration).ForEachChild(SB)	
  ast_generated.go:8790	0x1001e0930		a97ffbfd		LDP -8(RSP), (R29, R30)											
  ast_generated.go:8790	0x1001e0934		9105c3ff		ADD $368, RSP, RSP											
  ast_generated.go:8790	0x1001e0938		d65f03c0		RET													
  ast_generated.go:8792	0x1001e093c		a9420c00		LDP 32(R0), (R0, R3)											
  ast_generated.go:8792	0x1001e0940		90003124		ADRP 6438912(PC), R4											
  ast_generated.go:8792	0x1001e0944		911ee084		ADD $1976, R4, R4											
  ast_generated.go:8792	0x1001e0948		eb04001f		CMP R4, R0												
  ast_generated.go:8792	0x1001e094c		5401a581		BNE 3372(PC)												
  ast_generated.go:8792	0x1001e0950		aa0303e0		MOVD R3, R0												
  ast_generated.go:8792	0x1001e0954		97ff9773		CALL github.com/microsoft/TypeScript/tsc/internal/ast.(*GetAccessorDeclaration).ForEachChild(SB)	
  ast_generated.go:8792	0x1001e0958		a97ffbfd		LDP -8(RSP), (R29, R30)											
  ast_generated.go:8792	0x1001e095c		9105c3ff		ADD $368, RSP, RSP											
  ast_generated.go:8792	0x1001e0960		d65f03c0		RET													
  ast_generated.go:8794	0x1001e0964		a9420c00		LDP 32(R0), (R0, R3)											
  ast_generated.go:8794	0x1001e0968		90003124		ADRP 6438912(PC), R4											
  ast_generated.go:8794	0x1001e096c		9121c084		ADD $2160, R4, R4											
  ast_generated.go:8794	0x1001e0970		eb04001f		CMP R4, R0												
  ast_generated.go:8794	0x1001e0974		5401a3a1		BNE 3357(PC)												
  ast_generated.go:8794	0x1001e0978		aa0303e0		MOVD R3, R0												
  ast_generated.go:8794	0x1001e097c		97ff98f9		CALL github.com/microsoft/TypeScript/tsc/internal/ast.(*SetAccessorDeclaration).ForEachChild(SB)	
  ast_generated.go:8794	0x1001e0980		a97ffbfd		LDP -8(RSP), (R29, R30)											
  ast_generated.go:8794	0x1001e0984		9105c3ff		ADD $368, RSP, RSP											
  ast_generated.go:8794	0x1001e0988		d65f03c0		RET													
  ast_generated.go:8786	0x1001e098c		a9420c00		LDP 32(R0), (R0, R3)											
  ast_generated.go:8786	0x1001e0990		90003124		ADRP 6438912(PC), R4											
  ast_generated.go:8786	0x1001e0994		9124a084		ADD $2344, R4, R4											
  ast_generated.go:8786	0x1001e0998		eb04001f		CMP R4, R0												
  ast_generated.go:8786	0x1001e099c		5401a1c1		BNE 3342(PC)												
  ast_generated.go:8786	0x1001e09a0		aa0303e0		MOVD R3, R0												
  ast_generated.go:8786	0x1001e09a4		97ff93bb		CALL github.com/microsoft/TypeScript/tsc/internal/ast.(*CallSignatureDeclaration).ForEachChild(SB)	
  ast_generated.go:8786	0x1001e09a8		a97ffbfd		LDP -8(RSP), (R29, R30)											
  ast_generated.go:8786	0x1001e09ac		9105c3ff		ADD $368, RSP, RSP											
  ast_generated.go:8786	0x1001e09b0		d65f03c0		RET													
  ast_generated.go:8788	0x1001e09b4		a9420c00		LDP 32(R0), (R0, R3)											
  ast_generated.go:8788	0x1001e09b8		90003124		ADRP 6438912(PC), R4											
  ast_generated.go:8788	0x1001e09bc		91278084		ADD $2528, R4, R4											
  ast_generated.go:8788	0x1001e09c0		eb04001f		CMP R4, R0												
  ast_generated.go:8788	0x1001e09c4		54019fe1		BNE 3327(PC)												
  ast_generated.go:8788	0x1001e09c8		aa0303e0		MOVD R3, R0												
  ast_generated.go:8788	0x1001e09cc		97ff94bd		CALL github.com/microsoft/TypeScript/tsc/internal/ast.(*ConstructSignatureDeclaration).ForEachChild(SB)	
  ast_generated.go:8788	0x1001e09d0		a97ffbfd		LDP -8(RSP), (R29, R30)											
  ast_generated.go:8788	0x1001e09d4		9105c3ff		ADD $368, RSP, RSP											
  ast_generated.go:8788	0x1001e09d8		d65f03c0		RET													
  ast_generated.go:8796	0x1001e09dc		a9420c00		LDP 32(R0), (R0, R3)											
  ast_generated.go:8796	0x1001e09e0		90003124		ADRP 6438912(PC), R4											
  ast_generated.go:8796	0x1001e09e4		912a6084		ADD $2712, R4, R4											
  ast_generated.go:8796	0x1001e09e8		eb04001f		CMP R4, R0												
  ast_generated.go:8796	0x1001e09ec		54019e01		BNE 3312(PC)												
  ast_generated.go:8796	0x1001e09f0		aa0303e0		MOVD R3, R0												
  ast_generated.go:8796	0x1001e09f4		97ff9a47		CALL github.com/microsoft/TypeScript/tsc/internal/ast.(*IndexSignatureDeclaration).ForEachChild(SB)	
  ast_generated.go:8796	0x1001e09f8		a97ffbfd		LDP -8(RSP), (R29, R30)											
  ast_generated.go:8796	0x1001e09fc		9105c3ff		ADD $368, RSP, RSP											
  ast_generated.go:8796	0x1001e0a00		d65f03c0		RET													
  ast_generated.go:8888	0x1001e0a04		a9420c00		LDP 32(R0), (R0, R3)											
  ast_generated.go:8888	0x1001e0a08		90003124		ADRP 6438912(PC), R4											
  ast_generated.go:8888	0x1001e0a0c		912d4084		ADD $2896, R4, R4											
  ast_generated.go:8888	0x1001e0a10		eb04001f		CMP R4, R0												
  ast_generated.go:8888	0x1001e0a14		54019c21		BNE 3297(PC)												
  ast_generated.go:8888	0x1001e0a18		aa0303e0		MOVD R3, R0												
  ast_generated.go:8888	0x1001e0a1c		97ffc699		CALL github.com/microsoft/TypeScript/tsc/internal/ast.(*TypePredicateNode).ForEachChild(SB)		
  ast_generated.go:8888	0x1001e0a20		a97ffbfd		LDP -8(RSP), (R29, R30)											
  ast_generated.go:8888	0x1001e0a24		9105c3ff		ADD $368, RSP, RSP											
  ast_generated.go:8888	0x1001e0a28		d65f03c0		RET													
  ast_generated.go:8882	0x1001e0a2c		a9420c00		LDP 32(R0), (R0, R3)											
  ast_generated.go:8882	0x1001e0a30		90003124		ADRP 6438912(PC), R4											
  ast_generated.go:8882	0x1001e0a34		91302084		ADD $3080, R4, R4											
  ast_generated.go:8882	0x1001e0a38		eb04001f		CMP R4, R0												
  ast_generated.go:8882	0x1001e0a3c		54019a41		BNE 3282(PC)												
  ast_generated.go:8882	0x1001e0a40		aa0303e0		MOVD R3, R0												
  ast_generated.go:8882	0x1001e0a44		97ffc417		CALL github.com/microsoft/TypeScript/tsc/internal/ast.(*TypeReferenceNode).ForEachChild(SB)		
  ast_generated.go:8882	0x1001e0a48		a97ffbfd		LDP -8(RSP), (R29, R30)											
  ast_generated.go:8882	0x1001e0a4c		9105c3ff		ADD $368, RSP, RSP											
  ast_generated.go:8882	0x1001e0a50		d65f03c0		RET													
  ast_generated.go:8910	0x1001e0a54		a9420c00		LDP 32(R0), (R0, R3)											
  ast_generated.go:8910	0x1001e0a58		90003124		ADRP 6438912(PC), R4											
  ast_generated.go:8910	0x1001e0a5c		91330084		ADD $3264, R4, R4											
  ast_generated.go:8910	0x1001e0a60		eb04001f		CMP R4, R0												
  ast_generated.go:8910	0x1001e0a64		54019861		BNE 3267(PC)												
  ast_generated.go:8910	0x1001e0a68		aa0303e0		MOVD R3, R0												
  ast_generated.go:8910	0x1001e0a6c		97ffcf01		CALL github.com/microsoft/TypeScript/tsc/internal/ast.(*FunctionTypeNode).ForEachChild(SB)		
  ast_generated.go:8910	0x1001e0a70		a97ffbfd		LDP -8(RSP), (R29, R30)											
  ast_generated.go:8910	0x1001e0a74		9105c3ff		ADD $368, RSP, RSP											
  ast_generated.go:8910	0x1001e0a78		d65f03c0		RET													
  ast_generated.go:8912	0x1001e0a7c		a9420c00		LDP 32(R0), (R0, R3)											
  ast_generated.go:8912	0x1001e0a80		90003124		ADRP 6438912(PC), R4											
  ast_generated.go:8912	0x1001e0a84		9135e084		ADD $3448, R4, R4											
  ast_generated.go:8912	0x1001e0a88		eb04001f		CMP R4, R0												
  ast_generated.go:8912	0x1001e0a8c		54019681		BNE 3252(PC)												
  ast_generated.go:8912	0x1001e0a90		aa0303e0		MOVD R3, R0												
  ast_generated.go:8912	0x1001e0a94		97ffd007		CALL github.com/microsoft/TypeScript/tsc/internal/ast.(*ConstructorTypeNode).ForEachChild(SB)		
  ast_generated.go:8912	0x1001e0a98		a97ffbfd		LDP -8(RSP), (R29, R30)											
  ast_generated.go:8912	0x1001e0a9c		9105c3ff		ADD $368, RSP, RSP											
  ast_generated.go:8912	0x1001e0aa0		d65f03c0		RET													
  ast_generated.go:8894	0x1001e0aa4		a9420c00		LDP 32(R0), (R0, R3)											
  ast_generated.go:8894	0x1001e0aa8		90003124		ADRP 6438912(PC), R4											
  ast_generated.go:8894	0x1001e0aac		9138c084		ADD $3632, R4, R4											
  ast_generated.go:8894	0x1001e0ab0		eb04001f		CMP R4, R0												
  ast_generated.go:8894	0x1001e0ab4		540194a1		BNE 3237(PC)												
  ast_generated.go:8894	0x1001e0ab8		aa0303e0		MOVD R3, R0												
  ast_generated.go:8894	0x1001e0abc		97ffc8f1		CALL github.com/microsoft/TypeScript/tsc/internal/ast.(*TypeQueryNode).ForEachChild(SB)			
  ast_generated.go:8894	0x1001e0ac0		a97ffbfd		LDP -8(RSP), (R29, R30)											
  ast_generated.go:8894	0x1001e0ac4		9105c3ff		ADD $368, RSP, RSP											
  ast_generated.go:8894	0x1001e0ac8		d65f03c0		RET													
  ast_generated.go:8898	0x1001e0acc		a9420c00		LDP 32(R0), (R0, R3)											
  ast_generated.go:8898	0x1001e0ad0		90003124		ADRP 6438912(PC), R4											
  ast_generated.go:8898	0x1001e0ad4		913ba084		ADD $3816, R4, R4											
  ast_generated.go:8898	0x1001e0ad8		eb04001f		CMP R4, R0												
  ast_generated.go:8898	0x1001e0adc		540192c1		BNE 3222(PC)												
  ast_generated.go:5800	0x1001e0ae0		f9401c62		MOVD 56(R3), R2												
  ast.go:48		0x1001e0ae4		b40000c2		CBZ R2, 6(PC)												
  ast.go:49		0x1001e0ae8		a9408c42		LDP 8(R2), (R2, R3)											
  ast.go:49		0x1001e0aec		f90027e3		MOVD R3, 72(RSP)											
  ast.go:49		0x1001e0af0		f90077e2		MOVD R2, 232(RSP)											
  ast.go:39		0x1001e0af4		aa1f03e0		MOVD ZR, R0												
  ast.go:39		0x1001e0af8		14000c82		JMP 3202(PC)												
  ast_generated.go:5800	0x1001e0afc		aa1f03e0		MOVD ZR, R0												
  ast_generated.go:5800	0x1001e0b00		14000c79		JMP 3193(PC)												
  ast_generated.go:8878	0x1001e0b04		a9420c00		LDP 32(R0), (R0, R3)											
  ast_generated.go:8878	0x1001e0b08		90003124		ADRP 6438912(PC), R4											
  ast_generated.go:8878	0x1001e0b0c		913e8084		ADD $4000, R4, R4											
  ast_generated.go:8878	0x1001e0b10		eb04001f		CMP R4, R0												
  ast_generated.go:8878	0x1001e0b14		54018de1		BNE 3183(PC)												
  ast_generated.go:5349	0x1001e0b18		f9401860		MOVD 48(R3), R0												
  ast.go:32		0x1001e0b1c		b5000060		CBNZ R0, 3(PC)												
  ast_generated.go:5349	0x1001e0b20		aa1f03e0		MOVD ZR, R0												
  ast_generated.go:5349	0x1001e0b24		14000004		JMP 4(PC)												
  ast.go:33		0x1001e0b28		f9400022		MOVD (R1), R2												
  ast.go:33		0x1001e0b2c		aa0103fa		MOVD R1, R26												
  ast.go:33		0x1001e0b30		d63f0040		CALL (R2)												
  ast_generated.go:8878	0x1001e0b34		a97ffbfd		LDP -8(RSP), (R29, R30)											
  ast_generated.go:8878	0x1001e0b38		9105c3ff		ADD $368, RSP, RSP											
  ast_generated.go:8878	0x1001e0b3c		d65f03c0		RET													
  ast_generated.go:8900	0x1001e0b40		a9420c00		LDP 32(R0), (R0, R3)											
  ast_generated.go:8900	0x1001e0b44		b0003124		ADRP 6443008(PC), R4											
  ast_generated.go:8900	0x1001e0b48		91016084		ADD $88, R4, R4												
  ast_generated.go:8900	0x1001e0b4c		eb04001f		CMP R4, R0												
  ast_generated.go:8900	0x1001e0b50		54018b61		BNE 3163(PC)												
  ast_generated.go:5838	0x1001e0b54		f9401862		MOVD 48(R3), R2												
  ast.go:48		0x1001e0b58		b40000c2		CBZ R2, 6(PC)												
  ast.go:49		0x1001e0b5c		a9408c42		LDP 8(R2), (R2, R3)											
  ast.go:49		0x1001e0b60		f90023e3		MOVD R3, 64(RSP)											
  ast.go:49		0x1001e0b64		f90073e2		MOVD R2, 224(RSP)											
  ast.go:39		0x1001e0b68		aa1f03e0		MOVD ZR, R0												
  ast.go:39		0x1001e0b6c		14000c47		JMP 3143(PC)												
  ast_generated.go:5838	0x1001e0b70		aa1f03e0		MOVD ZR, R0												
  ast_generated.go:5838	0x1001e0b74		14000c3e		JMP 3134(PC)												
  ast_generated.go:8904	0x1001e0b78		a9420c00		LDP 32(R0), (R0, R3)											
  ast_generated.go:8904	0x1001e0b7c		b0003124		ADRP 6443008(PC), R4											
  ast_generated.go:8904	0x1001e0b80		91044084		ADD $272, R4, R4											
  ast_generated.go:8904	0x1001e0b84		eb04001f		CMP R4, R0												
  ast_generated.go:8904	0x1001e0b88		54018681		BNE 3124(PC)												
  ast_generated.go:5928	0x1001e0b8c		f9401860		MOVD 48(R3), R0												
  ast.go:32		0x1001e0b90		b5000060		CBNZ R0, 3(PC)												
  ast_generated.go:5928	0x1001e0b94		aa1f03e0		MOVD ZR, R0												
  ast_generated.go:5928	0x1001e0b98		14000004		JMP 4(PC)												
  ast.go:33		0x1001e0b9c		f9400022		MOVD (R1), R2												
  ast.go:33		0x1001e0ba0		aa0103fa		MOVD R1, R26												
  ast.go:33		0x1001e0ba4		d63f0040		CALL (R2)												
  ast_generated.go:8904	0x1001e0ba8		a97ffbfd		LDP -8(RSP), (R29, R30)											
  ast_generated.go:8904	0x1001e0bac		9105c3ff		ADD $368, RSP, RSP											
  ast_generated.go:8904	0x1001e0bb0		d65f03c0		RET													
  ast_generated.go:8906	0x1001e0bb4		a9420c00		LDP 32(R0), (R0, R3)											
  ast_generated.go:8906	0x1001e0bb8		b0003124		ADRP 6443008(PC), R4											
  ast_generated.go:8906	0x1001e0bbc		91072084		ADD $456, R4, R4											
  ast_generated.go:8906	0x1001e0bc0		eb04001f		CMP R4, R0												
  ast_generated.go:8906	0x1001e0bc4		54018401		BNE 3104(PC)												
  ast_generated.go:5966	0x1001e0bc8		f9401860		MOVD 48(R3), R0												
  ast.go:32		0x1001e0bcc		b5000060		CBNZ R0, 3(PC)												
  ast_generated.go:5966	0x1001e0bd0		aa1f03e0		MOVD ZR, R0												
  ast_generated.go:5966	0x1001e0bd4		14000004		JMP 4(PC)												
  ast.go:33		0x1001e0bd8		f9400022		MOVD (R1), R2												
  ast.go:33		0x1001e0bdc		aa0103fa		MOVD R1, R26												
  ast.go:33		0x1001e0be0		d63f0040		CALL (R2)												
  ast_generated.go:8906	0x1001e0be4		a97ffbfd		LDP -8(RSP), (R29, R30)											
  ast_generated.go:8906	0x1001e0be8		9105c3ff		ADD $368, RSP, RSP											
  ast_generated.go:8906	0x1001e0bec		d65f03c0		RET													
  ast_generated.go:8868	0x1001e0bf0		a9420c00		LDP 32(R0), (R0, R3)											
  ast_generated.go:8868	0x1001e0bf4		b0003124		ADRP 6443008(PC), R4											
