TEXT github.com/microsoft/TypeScript/tsc/internal/ast/store.Node.ForEachChild(SB) /Volumes/SanDisk1TB/ghq/github.com/no-yan/TypeScript/tsc/internal/ast/store/foreach_generated.go
  foreach_generated.go:8	0x10022c8e0		f9400b90		MOVD 16(R28), R16												
  store.go:48			0x10022c960		8b030463		ADD R3<<1, R3, R3												
  store.go:48			0x10022c964		8b0300a1		ADD R3, R5, R1													
  foreach_generated.go:373	0x10022c968		aa0203fa		MOVD R2, R26													
  foreach_generated.go:373	0x10022c96c		d63f0080		CALL (R4)													
  foreach_generated.go:373	0x10022c970		36000060		TBZ $0, R0, 3(PC)												
  foreach_generated.go:373	0x10022c974		b24003e0		ORR $1, ZR, R0													
  foreach_generated.go:13	0x10022c978		14000002		JMP 2(PC)													
  foreach_generated.go:13	0x10022c97c		aa1f03e0		MOVD ZR, R0													
  foreach_generated.go:13	0x10022c980		f85f83fd		MOVD -8(RSP), R29												
  foreach_generated.go:13	0x10022c984		f84307fe		MOVD.P 48(RSP), R30												
  foreach_generated.go:13	0x10022c988		d65f03c0		RET														
  foreach_generated.go:15	0x10022c98c		94000655		CALL github.com/microsoft/TypeScript/tsc/internal/ast/store.forEachChildTypeParameterDeclaration(SB)		
  foreach_generated.go:15	0x10022c990		f85f83fd		MOVD -8(RSP), R29												
  foreach_generated.go:15	0x10022c994		f84307fe		MOVD.P 48(RSP), R30												
  foreach_generated.go:15	0x10022c998		d65f03c0		RET														
  foreach_generated.go:17	0x10022c99c		9400071d		CALL github.com/microsoft/TypeScript/tsc/internal/ast/store.forEachChildParameterDeclaration(SB)		
  foreach_generated.go:17	0x10022c9a0		f85f83fd		MOVD -8(RSP), R29												
  foreach_generated.go:17	0x10022c9a4		f84307fe		MOVD.P 48(RSP), R30												
  foreach_generated.go:17	0x10022c9a8		d65f03c0		RET														
  foreach_generated.go:423	0x10022c9ac		b9401423		MOVWU 20(R1), R3												
  foreach_generated.go:424	0x10022c9b0		a9419404		LDP 24(R0), (R4, R5)												
  foreach_generated.go:424	0x10022c9b4		eb05007f		CMP R5, R3													
  foreach_generated.go:424	0x10022c9b8		5400be02		BCS 1520(PC)													
  foreach_generated.go:424	0x10022c9bc		b8637883		MOVWU (R4)(R3<<2), R3												
  foreach_generated.go:424	0x10022c9c0		340001c3		CBZW R3, 14(PC)													
  store.go:48			0x10022c9c4		aa0303e4		MOVD R3, R4													
  store.go:48			0x10022c9c8		a9401805		LDP (R0), (R5, R6)												
  store.go:48			0x10022c9cc		eb06009f		CMP R6, R4													
  store.go:48			0x10022c9d0		5400bd22		BCS 1513(PC)													
  foreach_generated.go:424	0x10022c9d4		f9400044		MOVD (R2), R4													
  store.go:48			0x10022c9d8		d37d7c63		UBFIZ $3, R3, $32, R3												
  store.go:48			0x10022c9dc		8b030463		ADD R3<<1, R3, R3												
  store.go:48			0x10022c9e0		8b0300a1		ADD R3, R5, R1													
  foreach_generated.go:424	0x10022c9e4		aa0203fa		MOVD R2, R26													
  foreach_generated.go:424	0x10022c9e8		d63f0080		CALL (R4)													
  foreach_generated.go:424	0x10022c9ec		36000060		TBZ $0, R0, 3(PC)												
  foreach_generated.go:424	0x10022c9f0		b24003e0		ORR $1, ZR, R0													
  foreach_generated.go:19	0x10022c9f4		14000002		JMP 2(PC)													
  foreach_generated.go:19	0x10022c9f8		aa1f03e0		MOVD ZR, R0													
  foreach_generated.go:19	0x10022c9fc		f85f83fd		MOVD -8(RSP), R29												
  foreach_generated.go:19	0x10022ca00		f84307fe		MOVD.P 48(RSP), R30												
  foreach_generated.go:19	0x10022ca04		d65f03c0		RET														
  foreach_generated.go:21	0x10022ca08		940007ea		CALL github.com/microsoft/TypeScript/tsc/internal/ast/store.forEachChildPropertySignatureDeclaration(SB)	
  foreach_generated.go:21	0x10022ca0c		f85f83fd		MOVD -8(RSP), R29												
  foreach_generated.go:21	0x10022ca10		f84307fe		MOVD.P 48(RSP), R30												
  foreach_generated.go:21	0x10022ca14		d65f03c0		RET														
  foreach_generated.go:23	0x10022ca18		940008b2		CALL github.com/microsoft/TypeScript/tsc/internal/ast/store.forEachChildPropertyDeclaration(SB)			
  foreach_generated.go:23	0x10022ca1c		f85f83fd		MOVD -8(RSP), R29												
  foreach_generated.go:23	0x10022ca20		f84307fe		MOVD.P 48(RSP), R30												
  foreach_generated.go:23	0x10022ca24		d65f03c0		RET														
  foreach_generated.go:25	0x10022ca28		9400097a		CALL github.com/microsoft/TypeScript/tsc/internal/ast/store.forEachChildMethodSignatureDeclaration(SB)		
  foreach_generated.go:25	0x10022ca2c		f85f83fd		MOVD -8(RSP), R29												
  foreach_generated.go:25	0x10022ca30		f84307fe		MOVD.P 48(RSP), R30												
  foreach_generated.go:25	0x10022ca34		d65f03c0		RET														
  foreach_generated.go:27	0x10022ca38		94000ac6		CALL github.com/microsoft/TypeScript/tsc/internal/ast/store.forEachChildMethodDeclaration(SB)			
  foreach_generated.go:27	0x10022ca3c		f85f83fd		MOVD -8(RSP), R29												
  foreach_generated.go:27	0x10022ca40		f84307fe		MOVD.P 48(RSP), R30												
  foreach_generated.go:27	0x10022ca44		d65f03c0		RET														
  foreach_generated.go:29	0x10022ca48		94000c62		CALL github.com/microsoft/TypeScript/tsc/internal/ast/store.forEachChildClassStaticBlockDeclaration(SB)		
  foreach_generated.go:29	0x10022ca4c		f85f83fd		MOVD -8(RSP), R29												
  foreach_generated.go:29	0x10022ca50		f84307fe		MOVD.P 48(RSP), R30												
  foreach_generated.go:29	0x10022ca54		d65f03c0		RET														
  foreach_generated.go:31	0x10022ca58		94000cda		CALL github.com/microsoft/TypeScript/tsc/internal/ast/store.forEachChildConstructorDeclaration(SB)		
  foreach_generated.go:31	0x10022ca5c		f85f83fd		MOVD -8(RSP), R29												
  foreach_generated.go:31	0x10022ca60		f84307fe		MOVD.P 48(RSP), R30												
  foreach_generated.go:31	0x10022ca64		d65f03c0		RET														
  foreach_generated.go:33	0x10022ca68		94000e26		CALL github.com/microsoft/TypeScript/tsc/internal/ast/store.forEachChildGetAccessorDeclaration(SB)		
  foreach_generated.go:33	0x10022ca6c		f85f83fd		MOVD -8(RSP), R29												
  foreach_generated.go:33	0x10022ca70		f84307fe		MOVD.P 48(RSP), R30												
  foreach_generated.go:33	0x10022ca74		d65f03c0		RET														
  foreach_generated.go:35	0x10022ca78		94000f8e		CALL github.com/microsoft/TypeScript/tsc/internal/ast/store.forEachChildSetAccessorDeclaration(SB)		
  foreach_generated.go:35	0x10022ca7c		f85f83fd		MOVD -8(RSP), R29												
  foreach_generated.go:35	0x10022ca80		f84307fe		MOVD.P 48(RSP), R30												
  foreach_generated.go:35	0x10022ca84		d65f03c0		RET														
  foreach_generated.go:37	0x10022ca88		940010f6		CALL github.com/microsoft/TypeScript/tsc/internal/ast/store.forEachChildCallSignatureDeclaration(SB)		
  foreach_generated.go:37	0x10022ca8c		f85f83fd		MOVD -8(RSP), R29												
  foreach_generated.go:37	0x10022ca90		f84307fe		MOVD.P 48(RSP), R30												
  foreach_generated.go:37	0x10022ca94		d65f03c0		RET														
  foreach_generated.go:39	0x10022ca98		940011be		CALL github.com/microsoft/TypeScript/tsc/internal/ast/store.forEachChildConstructSignatureDeclaration(SB)	
  foreach_generated.go:39	0x10022ca9c		f85f83fd		MOVD -8(RSP), R29												
  foreach_generated.go:39	0x10022caa0		f84307fe		MOVD.P 48(RSP), R30												
  foreach_generated.go:39	0x10022caa4		d65f03c0		RET														
  foreach_generated.go:41	0x10022caa8		94001286		CALL github.com/microsoft/TypeScript/tsc/internal/ast/store.forEachChildIndexSignatureDeclaration(SB)		
  foreach_generated.go:41	0x10022caac		f85f83fd		MOVD -8(RSP), R29												
  foreach_generated.go:41	0x10022cab0		f84307fe		MOVD.P 48(RSP), R30												
  foreach_generated.go:41	0x10022cab4		d65f03c0		RET														
  foreach_generated.go:43	0x10022cab8		9400134e		CALL github.com/microsoft/TypeScript/tsc/internal/ast/store.forEachChildTypePredicateNode(SB)			
  foreach_generated.go:43	0x10022cabc		f85f83fd		MOVD -8(RSP), R29												
  foreach_generated.go:43	0x10022cac0		f84307fe		MOVD.P 48(RSP), R30												
  foreach_generated.go:43	0x10022cac4		d65f03c0		RET														
  foreach_generated.go:45	0x10022cac8		940013ae		CALL github.com/microsoft/TypeScript/tsc/internal/ast/store.forEachChildTypeReferenceNode(SB)			
  foreach_generated.go:45	0x10022cacc		f85f83fd		MOVD -8(RSP), R29												
  foreach_generated.go:45	0x10022cad0		f84307fe		MOVD.P 48(RSP), R30												
  foreach_generated.go:45	0x10022cad4		d65f03c0		RET														
  foreach_generated.go:47	0x10022cad8		94001426		CALL github.com/microsoft/TypeScript/tsc/internal/ast/store.forEachChildFunctionTypeNode(SB)			
  foreach_generated.go:47	0x10022cadc		f85f83fd		MOVD -8(RSP), R29												
  foreach_generated.go:47	0x10022cae0		f84307fe		MOVD.P 48(RSP), R30												
  foreach_generated.go:47	0x10022cae4		d65f03c0		RET														
  foreach_generated.go:49	0x10022cae8		940014ee		CALL github.com/microsoft/TypeScript/tsc/internal/ast/store.forEachChildConstructorTypeNode(SB)			
  foreach_generated.go:49	0x10022caec		f85f83fd		MOVD -8(RSP), R29												
  foreach_generated.go:49	0x10022caf0		f84307fe		MOVD.P 48(RSP), R30												
  foreach_generated.go:49	0x10022caf4		d65f03c0		RET														
  foreach_generated.go:51	0x10022caf8		94001606		CALL github.com/microsoft/TypeScript/tsc/internal/ast/store.forEachChildTypeQueryNode(SB)			
  foreach_generated.go:51	0x10022cafc		f85f83fd		MOVD -8(RSP), R29												
  foreach_generated.go:51	0x10022cb00		f84307fe		MOVD.P 48(RSP), R30												
  foreach_generated.go:51	0x10022cb04		d65f03c0		RET														
  foreach_generated.go:53	0x10022cb08		9400167e		CALL github.com/microsoft/TypeScript/tsc/internal/ast/store.forEachChildTypeLiteralNode(SB)			
  foreach_generated.go:53	0x10022cb0c		f85f83fd		MOVD -8(RSP), R29												
  foreach_generated.go:53	0x10022cb10		f84307fe		MOVD.P 48(RSP), R30												
  foreach_generated.go:53	0x10022cb14		d65f03c0		RET														
  foreach_generated.go:729	0x10022cb18		b9401423		MOVWU 20(R1), R3												
  foreach_generated.go:730	0x10022cb1c		a9419404		LDP 24(R0), (R4, R5)												
  foreach_generated.go:730	0x10022cb20		eb05007f		CMP R5, R3													
  foreach_generated.go:730	0x10022cb24		5400b262		BCS 1427(PC)													
  foreach_generated.go:730	0x10022cb28		b8637883		MOVWU (R4)(R3<<2), R3												
  foreach_generated.go:730	0x10022cb2c		340001c3		CBZW R3, 14(PC)													
  store.go:48			0x10022cb30		aa0303e4		MOVD R3, R4													
  store.go:48			0x10022cb34		a9401805		LDP (R0), (R5, R6)												
  store.go:48			0x10022cb38		eb06009f		CMP R6, R4													
  store.go:48			0x10022cb3c		5400b182		BCS 1420(PC)													
  foreach_generated.go:730	0x10022cb40		f9400044		MOVD (R2), R4													
  store.go:48			0x10022cb44		d37d7c63		UBFIZ $3, R3, $32, R3												
  store.go:48			0x10022cb48		8b030463		ADD R3<<1, R3, R3												
  store.go:48			0x10022cb4c		8b0300a1		ADD R3, R5, R1													
  foreach_generated.go:730	0x10022cb50		aa0203fa		MOVD R2, R26													
  foreach_generated.go:730	0x10022cb54		d63f0080		CALL (R4)													
  foreach_generated.go:730	0x10022cb58		36000060		TBZ $0, R0, 3(PC)												
  foreach_generated.go:730	0x10022cb5c		b24003e0		ORR $1, ZR, R0													
  foreach_generated.go:55	0x10022cb60		14000002		JMP 2(PC)													
  foreach_generated.go:55	0x10022cb64		aa1f03e0		MOVD ZR, R0													
  foreach_generated.go:55	0x10022cb68		f85f83fd		MOVD -8(RSP), R29												
  foreach_generated.go:55	0x10022cb6c		f84307fe		MOVD.P 48(RSP), R30												
  foreach_generated.go:55	0x10022cb70		d65f03c0		RET														
  foreach_generated.go:57	0x10022cb74		940016c3		CALL github.com/microsoft/TypeScript/tsc/internal/ast/store.forEachChildTupleTypeNode(SB)			
  foreach_generated.go:57	0x10022cb78		f85f83fd		MOVD -8(RSP), R29												
  foreach_generated.go:57	0x10022cb7c		f84307fe		MOVD.P 48(RSP), R30												
  foreach_generated.go:57	0x10022cb80		d65f03c0		RET														
  foreach_generated.go:745	0x10022cb84		b9401423		MOVWU 20(R1), R3												
  foreach_generated.go:746	0x10022cb88		a9419404		LDP 24(R0), (R4, R5)												
  foreach_generated.go:746	0x10022cb8c		eb05007f		CMP R5, R3													
  foreach_generated.go:746	0x10022cb90		5400aec2		BCS 1398(PC)													
  foreach_generated.go:746	0x10022cb94		b8637883		MOVWU (R4)(R3<<2), R3												
  foreach_generated.go:746	0x10022cb98		340001c3		CBZW R3, 14(PC)													
  store.go:48			0x10022cb9c		aa0303e4		MOVD R3, R4													
  store.go:48			0x10022cba0		a9401805		LDP (R0), (R5, R6)												
  store.go:48			0x10022cba4		eb06009f		CMP R6, R4													
  store.go:48			0x10022cba8		5400ade2		BCS 1391(PC)													
  foreach_generated.go:746	0x10022cbac		f9400044		MOVD (R2), R4													
  store.go:48			0x10022cbb0		d37d7c63		UBFIZ $3, R3, $32, R3												
  store.go:48			0x10022cbb4		8b030463		ADD R3<<1, R3, R3												
  store.go:48			0x10022cbb8		8b0300a1		ADD R3, R5, R1													
  foreach_generated.go:746	0x10022cbbc		aa0203fa		MOVD R2, R26													
  foreach_generated.go:746	0x10022cbc0		d63f0080		CALL (R4)													
  foreach_generated.go:746	0x10022cbc4		36000060		TBZ $0, R0, 3(PC)												
  foreach_generated.go:746	0x10022cbc8		b24003e0		ORR $1, ZR, R0													
  foreach_generated.go:59	0x10022cbcc		14000002		JMP 2(PC)													
  foreach_generated.go:59	0x10022cbd0		aa1f03e0		MOVD ZR, R0													
  foreach_generated.go:59	0x10022cbd4		f85f83fd		MOVD -8(RSP), R29												
  foreach_generated.go:59	0x10022cbd8		f84307fe		MOVD.P 48(RSP), R30												
  foreach_generated.go:59	0x10022cbdc		d65f03c0		RET														
  foreach_generated.go:753	0x10022cbe0		b9401423		MOVWU 20(R1), R3												
  foreach_generated.go:754	0x10022cbe4		a9419404		LDP 24(R0), (R4, R5)												
  foreach_generated.go:754	0x10022cbe8		eb05007f		CMP R5, R3													
  foreach_generated.go:754	0x10022cbec		5400aba2		BCS 1373(PC)													
  foreach_generated.go:754	0x10022cbf0		b8637883		MOVWU (R4)(R3<<2), R3												
  foreach_generated.go:754	0x10022cbf4		340001c3		CBZW R3, 14(PC)													
  store.go:48			0x10022cbf8		aa0303e4		MOVD R3, R4													
  store.go:48			0x10022cbfc		a9401805		LDP (R0), (R5, R6)												
  store.go:48			0x10022cc00		eb06009f		CMP R6, R4													
  store.go:48			0x10022cc04		5400aac2		BCS 1366(PC)													
  foreach_generated.go:754	0x10022cc08		f9400044		MOVD (R2), R4													
  store.go:48			0x10022cc0c		d37d7c63		UBFIZ $3, R3, $32, R3												
  store.go:48			0x10022cc10		8b030463		ADD R3<<1, R3, R3												
  store.go:48			0x10022cc14		8b0300a1		ADD R3, R5, R1													
  foreach_generated.go:754	0x10022cc18		aa0203fa		MOVD R2, R26													
  foreach_generated.go:754	0x10022cc1c		d63f0080		CALL (R4)													
  foreach_generated.go:754	0x10022cc20		36000060		TBZ $0, R0, 3(PC)												
  foreach_generated.go:754	0x10022cc24		b24003e0		ORR $1, ZR, R0													
  foreach_generated.go:61	0x10022cc28		14000002		JMP 2(PC)													
  foreach_generated.go:61	0x10022cc2c		aa1f03e0		MOVD ZR, R0													
  foreach_generated.go:61	0x10022cc30		f85f83fd		MOVD -8(RSP), R29												
  foreach_generated.go:61	0x10022cc34		f84307fe		MOVD.P 48(RSP), R30												
  foreach_generated.go:61	0x10022cc38		d65f03c0		RET														
  foreach_generated.go:63	0x10022cc3c		940016f1		CALL github.com/microsoft/TypeScript/tsc/internal/ast/store.forEachChildUnionTypeNode(SB)			
  foreach_generated.go:63	0x10022cc40		f85f83fd		MOVD -8(RSP), R29												
  foreach_generated.go:63	0x10022cc44		f84307fe		MOVD.P 48(RSP), R30												
  foreach_generated.go:63	0x10022cc48		d65f03c0		RET														
  foreach_generated.go:65	0x10022cc4c		9400174d		CALL github.com/microsoft/TypeScript/tsc/internal/ast/store.forEachChildIntersectionTypeNode(SB)		
  foreach_generated.go:65	0x10022cc50		f85f83fd		MOVD -8(RSP), R29												
  foreach_generated.go:65	0x10022cc54		f84307fe		MOVD.P 48(RSP), R30												
  foreach_generated.go:65	0x10022cc58		d65f03c0		RET														
  foreach_generated.go:67	0x10022cc5c		940017a9		CALL github.com/microsoft/TypeScript/tsc/internal/ast/store.forEachChildConditionalTypeNode(SB)			
  foreach_generated.go:67	0x10022cc60		f85f83fd		MOVD -8(RSP), R29												
  foreach_generated.go:67	0x10022cc64		f84307fe		MOVD.P 48(RSP), R30												
  foreach_generated.go:67	0x10022cc68		d65f03c0		RET														
  foreach_generated.go:794	0x10022cc6c		b9401423		MOVWU 20(R1), R3												
  foreach_generated.go:795	0x10022cc70		a9419404		LDP 24(R0), (R4, R5)												
  foreach_generated.go:795	0x10022cc74		eb05007f		CMP R5, R3													
  foreach_generated.go:795	0x10022cc78		5400a702		BCS 1336(PC)													
  foreach_generated.go:795	0x10022cc7c		b8637883		MOVWU (R4)(R3<<2), R3												
  foreach_generated.go:795	0x10022cc80		340001c3		CBZW R3, 14(PC)													
  store.go:48			0x10022cc84		aa0303e4		MOVD R3, R4													
  store.go:48			0x10022cc88		a9401805		LDP (R0), (R5, R6)												
  store.go:48			0x10022cc8c		eb06009f		CMP R6, R4													
  store.go:48			0x10022cc90		5400a622		BCS 1329(PC)													
  foreach_generated.go:795	0x10022cc94		f9400044		MOVD (R2), R4													
  store.go:48			0x10022cc98		d37d7c63		UBFIZ $3, R3, $32, R3												
  store.go:48			0x10022cc9c		8b030463		ADD R3<<1, R3, R3												
  store.go:48			0x10022cca0		8b0300a1		ADD R3, R5, R1													
  foreach_generated.go:795	0x10022cca4		aa0203fa		MOVD R2, R26													
  foreach_generated.go:795	0x10022cca8		d63f0080		CALL (R4)													
  foreach_generated.go:795	0x10022ccac		36000060		TBZ $0, R0, 3(PC)												
  foreach_generated.go:795	0x10022ccb0		b24003e0		ORR $1, ZR, R0													
  foreach_generated.go:69	0x10022ccb4		14000002		JMP 2(PC)													
  foreach_generated.go:69	0x10022ccb8		aa1f03e0		MOVD ZR, R0													
  foreach_generated.go:69	0x10022ccbc		f85f83fd		MOVD -8(RSP), R29												
  foreach_generated.go:69	0x10022ccc0		f84307fe		MOVD.P 48(RSP), R30												
  foreach_generated.go:69	0x10022ccc4		d65f03c0		RET														
  foreach_generated.go:802	0x10022ccc8		b9401423		MOVWU 20(R1), R3												
  foreach_generated.go:803	0x10022cccc		a9419404		LDP 24(R0), (R4, R5)												
  foreach_generated.go:803	0x10022ccd0		eb05007f		CMP R5, R3													
  foreach_generated.go:803	0x10022ccd4		5400a3e2		BCS 1311(PC)													
  foreach_generated.go:803	0x10022ccd8		b8637883		MOVWU (R4)(R3<<2), R3												
  foreach_generated.go:803	0x10022ccdc		340001c3		CBZW R3, 14(PC)													
  store.go:48			0x10022cce0		aa0303e4		MOVD R3, R4													
  store.go:48			0x10022cce4		a9401805		LDP (R0), (R5, R6)												
  store.go:48			0x10022cce8		eb06009f		CMP R6, R4													
  store.go:48			0x10022ccec		5400a302		BCS 1304(PC)													
  foreach_generated.go:803	0x10022ccf0		f9400044		MOVD (R2), R4													
  store.go:48			0x10022ccf4		d37d7c63		UBFIZ $3, R3, $32, R3												
  store.go:48			0x10022ccf8		8b030463		ADD R3<<1, R3, R3												
  store.go:48			0x10022ccfc		8b0300a1		ADD R3, R5, R1													
  foreach_generated.go:803	0x10022cd00		aa0203fa		MOVD R2, R26													
  foreach_generated.go:803	0x10022cd04		d63f0080		CALL (R4)													
  foreach_generated.go:803	0x10022cd08		36000060		TBZ $0, R0, 3(PC)												
  foreach_generated.go:803	0x10022cd0c		b24003e0		ORR $1, ZR, R0													
  foreach_generated.go:71	0x10022cd10		14000002		JMP 2(PC)													
  foreach_generated.go:71	0x10022cd14		aa1f03e0		MOVD ZR, R0													
  foreach_generated.go:71	0x10022cd18		f85f83fd		MOVD -8(RSP), R29												
  foreach_generated.go:71	0x10022cd1c		f84307fe		MOVD.P 48(RSP), R30												
  foreach_generated.go:71	0x10022cd20		d65f03c0		RET														
  foreach_generated.go:810	0x10022cd24		b9401423		MOVWU 20(R1), R3												
  foreach_generated.go:811	0x10022cd28		a9419404		LDP 24(R0), (R4, R5)												
  foreach_generated.go:811	0x10022cd2c		91000463		ADD $1, R3, R3													
  foreach_generated.go:811	0x10022cd30		eb0300bf		CMP R3, R5													
  foreach_generated.go:811	0x10022cd34		5400a0a9		BLS 1285(PC)													
  foreach_generated.go:811	0x10022cd38		b8637883		MOVWU (R4)(R3<<2), R3												
  foreach_generated.go:811	0x10022cd3c		340001c3		CBZW R3, 14(PC)													
  store.go:48			0x10022cd40		aa0303e4		MOVD R3, R4													
  store.go:48			0x10022cd44		a9401805		LDP (R0), (R5, R6)												
  store.go:48			0x10022cd48		eb06009f		CMP R6, R4													
  store.go:48			0x10022cd4c		54009fc2		BCS 1278(PC)													
  foreach_generated.go:811	0x10022cd50		f9400044		MOVD (R2), R4													
  store.go:48			0x10022cd54		d37d7c63		UBFIZ $3, R3, $32, R3												
  store.go:48			0x10022cd58		8b030463		ADD R3<<1, R3, R3												
  store.go:48			0x10022cd5c		8b0300a1		ADD R3, R5, R1													
  foreach_generated.go:811	0x10022cd60		aa0203fa		MOVD R2, R26													
  foreach_generated.go:811	0x10022cd64		d63f0080		CALL (R4)													
  foreach_generated.go:811	0x10022cd68		36000060		TBZ $0, R0, 3(PC)												
  foreach_generated.go:811	0x10022cd6c		b24003e0		ORR $1, ZR, R0													
  foreach_generated.go:73	0x10022cd70		14000002		JMP 2(PC)													
  foreach_generated.go:73	0x10022cd74		aa1f03e0		MOVD ZR, R0													
  foreach_generated.go:73	0x10022cd78		f85f83fd		MOVD -8(RSP), R29												
  foreach_generated.go:73	0x10022cd7c		f84307fe		MOVD.P 48(RSP), R30												
  foreach_generated.go:73	0x10022cd80		d65f03c0		RET														
  foreach_generated.go:75	0x10022cd84		940017df		CALL github.com/microsoft/TypeScript/tsc/internal/ast/store.forEachChildIndexedAccessTypeNode(SB)		
  foreach_generated.go:75	0x10022cd88		f85f83fd		MOVD -8(RSP), R29												
  foreach_generated.go:75	0x10022cd8c		f84307fe		MOVD.P 48(RSP), R30												
  foreach_generated.go:75	0x10022cd90		d65f03c0		RET														
  foreach_generated.go:77	0x10022cd94		94001827		CALL github.com/microsoft/TypeScript/tsc/internal/ast/store.forEachChildMappedTypeNode(SB)			
  foreach_generated.go:77	0x10022cd98		f85f83fd		MOVD -8(RSP), R29												
  foreach_generated.go:77	0x10022cd9c		f84307fe		MOVD.P 48(RSP), R30												
  foreach_generated.go:77	0x10022cda0		d65f03c0		RET														
  foreach_generated.go:852	0x10022cda4		b9401423		MOVWU 20(R1), R3												
  foreach_generated.go:853	0x10022cda8		a9419404		LDP 24(R0), (R4, R5)												
  foreach_generated.go:853	0x10022cdac		eb05007f		CMP R5, R3													
  foreach_generated.go:853	0x10022cdb0		54009c82		BCS 1252(PC)													
  foreach_generated.go:853	0x10022cdb4		b8637883		MOVWU (R4)(R3<<2), R3												
  foreach_generated.go:853	0x10022cdb8		340001c3		CBZW R3, 14(PC)													
  store.go:48			0x10022cdbc		aa0303e4		MOVD R3, R4													
  store.go:48			0x10022cdc0		a9401805		LDP (R0), (R5, R6)												
  store.go:48			0x10022cdc4		eb06009f		CMP R6, R4													
  store.go:48			0x10022cdc8		54009ba2		BCS 1245(PC)													
  foreach_generated.go:853	0x10022cdcc		f9400044		MOVD (R2), R4													
  store.go:48			0x10022cdd0		d37d7c63		UBFIZ $3, R3, $32, R3												
  store.go:48			0x10022cdd4		8b030463		ADD R3<<1, R3, R3												
  store.go:48			0x10022cdd8		8b0300a1		ADD R3, R5, R1													
  foreach_generated.go:853	0x10022cddc		aa0203fa		MOVD R2, R26													
  foreach_generated.go:853	0x10022cde0		d63f0080		CALL (R4)													
  foreach_generated.go:853	0x10022cde4		36000060		TBZ $0, R0, 3(PC)												
  foreach_generated.go:853	0x10022cde8		b24003e0		ORR $1, ZR, R0													
  foreach_generated.go:79	0x10022cdec		14000002		JMP 2(PC)													
  foreach_generated.go:79	0x10022cdf0		aa1f03e0		MOVD ZR, R0													
  foreach_generated.go:79	0x10022cdf4		f85f83fd		MOVD -8(RSP), R29												
  foreach_generated.go:79	0x10022cdf8		f84307fe		MOVD.P 48(RSP), R30												
  foreach_generated.go:79	0x10022cdfc		d65f03c0		RET														
  foreach_generated.go:81	0x10022ce00		940018f4		CALL github.com/microsoft/TypeScript/tsc/internal/ast/store.forEachChildNamedTupleMember(SB)			
  foreach_generated.go:81	0x10022ce04		f85f83fd		MOVD -8(RSP), R29												
  foreach_generated.go:81	0x10022ce08		f84307fe		MOVD.P 48(RSP), R30												
  foreach_generated.go:81	0x10022ce0c		d65f03c0		RET														
